ID,Gender,City,Satisfaction,Level,Children,Sessions_Month,Salary_ke,Distance_km
102,Female,Lille,Very Satisfied,Expert,1,21,63.4,3.4
103,Male,Bordeaux,Unsatisfied,Beginner,0,3,23.5,17.2
104,Female,Toulouse,Satisfied,Intermediate,3,8,34.8,9.8
105,Female,Nantes,Very Satisfied,Expert,2,15,55.1,6.4
106,Male,Paris,Neutral,Beginner,1,5,30.2,12.6
107,Female,Lyon,Satisfied,Intermediate,0,9,38.1,4.5
108,Male,Marseille,Very Satisfied,Expert,2,24,74.5,2.7
109,Female,Lille,Unsatisfied,Beginner,4,2,20.1,24.5
110,Male,Bordeaux,Satisfied,Intermediate,1,11,40.8,7.7
111,Male,Toulouse,Very Satisfied,Expert,0,19,62.1,5.9
112,Female,Nantes,Neutral,Beginner,2,4,27.4,13.5
113,Male,Paris,Satisfied,Intermediate,1,10,42.3,3.8
114,Female,Lyon,Very Satisfied,Expert,2,17,58.9,6.1
115,Male,Marseille,Unsatisfied,Beginner,3,3,24.6,18.1
116,Male,Lille,Satisfied,Intermediate,1,8,35.7,9.4
117,Female,Bordeaux,Very Satisfied,Expert,0,26,81.3,2
118,Male,Toulouse,Neutral,Beginner,2,5,29.6,11.4
119,Female,Nantes,Satisfied,Intermediate,1,9,37.2,8.9
120,Male,Paris,Very Satisfied,Expert,0,21,65.8,4.2
120,Male,Paris,Very Satisfied,Expert,0,21,65.8,4.2
120,Male,Paris,Very Satisfied,Expert,0,21,65.8,4.2

